[[ 1.258e-02  1.183e-04  4.354e-03 -6.988e-05  0.000e+00  0.000e+00	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]

 [ 1.183e-04  1.434e-06  6.988e-05 -1.075e-06  0.000e+00  0.000e+00	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]

 [ 4.354e-03  6.988e-05  2.516e-02  2.365e-04  4.354e-03 -6.988e-05	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]

 [-6.988e-05  1.258e-02  0.000e+00  2.867e-06  6.988e-05 -1.075e-06¸	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00  4.354e-03  6.988e-05  1.258e-02  1.183e-04	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00 -6.988e-05  1.258e-02 -1.183e-04  1.434e-06	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00¸	1.258e-02  1.183e-04  4.354e-03 -6.988e-05  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00	1.183e-04  1.434e-06  6.988e-05 -1.075e-06  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00	4.354e-03  6.988e-05  1.258e-02  1.183e-04  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00	-6.988e-05  1.258e-02 -1.183e-04  1.434e-06  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]

 [ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00	0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00]]
