/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Models\TestSpring.STEP
/title,Spring_modal--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\_ProjectScratch\ScrA7FE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Spring_modal_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Spring_modal_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3286
(1i9,3e20.9e3)
        1     0.000000000E+00     2.165000000E-02     3.827021247E-19
        2    -3.171851928E-26     1.567889820E-02     6.243774163E-03
        3     0.000000000E+00     2.135885648E-02     1.885345966E-03
        4     0.000000000E+00     2.051255059E-02     3.595041930E-03
        5     0.000000000E+00     1.918992919E-02     4.969802486E-03
        6     0.000000000E+00     1.751421553E-02     5.881546795E-03
        7    -7.646417726E-19     1.567889820E-02    -6.243774163E-03
        8    -2.308882902E-19     2.135885648E-02    -1.885345966E-03
        9    -4.402656593E-19     2.051255059E-02    -3.595041930E-03
       10    -6.086252707E-19     1.918992919E-02    -4.969802486E-03
       11    -7.202817457E-19     1.751421553E-02    -5.881546795E-03
       12    -1.500000000E-03     1.573067582E-02    -6.058312761E-03
       13    -1.500000000E-03     1.449920340E-02    -6.000088790E-03
       14    -7.563664444E-19     1.444237169E-02    -6.176200128E-03
       15     0.000000000E+00     9.150000000E-03     3.827021247E-19
       16    -6.680220533E-19     1.234917979E-02    -5.454814022E-03
       17    -4.958494063E-19     1.063882728E-02    -4.048917669E-03
       18    -2.614539230E-19     9.525941794E-03    -2.134933299E-03
       19     7.258466961E-26     1.444237169E-02     6.176200128E-03
       20     0.000000000E+00     1.234917979E-02     5.454814022E-03
       21     0.000000000E+00     1.063882728E-02     4.048917669E-03
       22     0.000000000E+00     9.525941794E-03     2.134933299E-03
       23    -1.500000000E-03     1.449920340E-02     6.000088790E-03
       24    -1.500000000E-03     1.573067582E-02     6.058312761E-03
       25    -6.058312761E-03     1.573067582E-02    -1.500000000E-03
       26    -6.000088790E-03     1.449920340E-02    -1.500000000E-03
       27    -6.058312761E-03     1.573067582E-02     1.500000000E-03
       28    -6.243772698E-03     1.567889865E-02     4.132377707E-06
       29    -6.000088790E-03     1.449920340E-02     1.500000000E-03
       30    -6.176198959E-03     1.444237211E-02    -3.826720012E-06
       31     6.058312761E-03     1.573067582E-02     1.500000000E-03
