/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Models\Spring_5_07_2.STEP
/title,Spring_simulation--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\_ProjectScratch\Scr85B1\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Spring_simulation_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Spring_simulation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1672
(1i9,3e20.9e3)
        1     1.000000000E-03     0.000000000E+00     1.000000000E-03
        2     2.000000000E-03     0.000000000E+00     1.000000000E-03
        3     1.000000000E-03     0.000000000E+00     2.000000000E-03
        4    -1.000000000E-03     0.000000000E+00     2.000000000E-03
        5     2.098321517E-17     0.000000000E+00     2.000000000E-03
        6    -1.000000000E-03     0.000000000E+00     1.000000000E-03
        7    -2.000000000E-03     0.000000000E+00     1.000000000E-03
        8    -2.000000000E-03     0.000000000E+00    -1.000000000E-03
        9    -2.000000000E-03     0.000000000E+00     0.000000000E+00
       10    -1.000000000E-03     0.000000000E+00    -1.000000000E-03
       11    -1.000000000E-03     0.000000000E+00    -2.000000000E-03
       12     1.000000000E-03     0.000000000E+00    -2.000000000E-03
       13    -6.772360450E-18     0.000000000E+00    -2.000000000E-03
       14     1.000000000E-03     0.000000000E+00    -1.000000000E-03
       15     2.000000000E-03     0.000000000E+00    -1.000000000E-03
       16     2.000000000E-03     0.000000000E+00     0.000000000E+00
       17     2.000000000E-03     1.140000000E-02    -1.000000000E-03
       18     3.185096638E-03     1.245586758E-04    -1.000000000E-03
       19     4.318398866E-03     4.927908914E-04    -1.000000000E-03
       20     5.350375938E-03     1.088603132E-03    -1.000000000E-03
       21     6.235925505E-03     1.885955544E-03    -1.000000000E-03
       22     6.936344802E-03     2.850000000E-03    -1.000000000E-03
       23     7.421022143E-03     3.938603132E-03    -1.000000000E-03
       24     7.668774804E-03     5.104187759E-03    -1.000000000E-03
       25     7.668774804E-03     6.295812241E-03    -1.000000000E-03
       26     7.421022143E-03     7.461396868E-03    -1.000000000E-03
       27     6.936344802E-03     8.550000000E-03    -1.000000000E-03
       28     6.235925505E-03     9.514044456E-03    -1.000000000E-03
       29     5.350375938E-03     1.031139687E-02    -1.000000000E-03
       30     4.318398866E-03     1.090720911E-02    -1.000000000E-03
       31     3.185096638E-03     1.127544132E-02    -1.000000000E-03
       32     2.000000000E-03     1.140000000E-02     1.000000000E-03
       33     2.000000000E-03     1.140000000E-02     0.000000000E+00
       34     3.185096638E-03     1.245586758E-04     1.000000000E-03
       35     4.318398866E-03     4.927908914E-04     1.000000000E-03
       36     5.350375938E-03     1.088603132E-03     1.000000000E-03
       37     6.235925505E-03     1.885955544E-03     1.000000000E-03
       38     6.936344802E-03     2.850000000E-03     1.000000000E-03
       39     7.421022143E-03     3.938603132E-03     1.000000000E-03
       40     7.668774804E-03     5.104187759E-03     1.000000000E-03
       41     7.668774804E-03     6.295812241E-03     1.000000000E-03
       42     7.421022143E-03     7.461396868E-03     1.000000000E-03
       43     6.936344802E-03     8.550000000E-03     1.000000000E-03
       44     6.235925505E-03     9.514044456E-03     1.000000000E-03
       45     5.350375938E-03     1.031139687E-02     1.000000000E-03
       46     4.318398866E-03     1.090720911E-02     1.000000000E-03
       47     3.185096638E-03     1.127544132E-02     1.000000000E-03
       48     1.000000000E-03     1.140000000E-02    -1.000000000E-03
       49     1.000000000E-03     1.140000000E-02    -2.000000000E-03
       50    -1.000000000E-03     1.140000000E-02    -2.000000000E-03
       51    -6.772360450E-18     1.140000000E-02    -2.000000000E-03
       52    -1.000000000E-03     1.140000000E-02    -1.000000000E-03
       53    -2.000000000E-03     1.140000000E-02    -1.000000000E-03
       54    -2.000000000E-03     1.140000000E-02     1.000000000E-03
       55    -2.000000000E-03     1.140000000E-02     0.000000000E+00
       56    -1.000000000E-03     1.140000000E-02     1.000000000E-03
       57    -1.000000000E-03     1.140000000E-02     2.000000000E-03
       58     1.000000000E-03     1.140000000E-02     2.000000000E-03
       59     2.098321517E-17     1.140000000E-02     2.000000000E-03
       60     1.000000000E-03     1.140000000E-02     1.000000000E-03
       61     1.000000000E-03     1.070000000E-02     1.000000000E-03
       62     2.000000000E-03     1.070000000E-02     1.000000000E-03
       63     1.000000000E-03     1.070000000E-02     2.000000000E-03
       64    -1.000000000E-03     1.070000000E-02     2.000000000E-03
       65     2.098321517E-17     1.070000000E-02     2.000000000E-03
       66    -1.000000000E-03     1.070000000E-02     1.000000000E-03
       67    -2.000000000E-03     1.070000000E-02     1.000000000E-03
       68    -2.000000000E-03     1.070000000E-02    -1.000000000E-03
       69    -2.000000000E-03     1.070000000E-02     0.000000000E+00
       70    -1.000000000E-03     1.070000000E-02    -1.000000000E-03
       71    -1.000000000E-03     1.070000000E-02    -2.000000000E-03
       72     1.000000000E-03     1.070000000E-02    -2.000000000E-03
       73    -6.772360450E-18     1.070000000E-02    -2.000000000E-03
       74     1.000000000E-03     1.070000000E-02    -1.000000000E-03
       75     2.000000000E-03     1.070000000E-02    -1.000000000E-03
       76     2.000000000E-03     1.070000000E-02     0.000000000E+00
       77     2.000000000E-03     7.000000000E-04    -1.000000000E-03
       78     3.196578321E-03     1.055470909E-02    -1.000000000E-03
       79     4.323615860E-03     1.012728013E-02    -1.000000000E-03
       80     5.315613291E-03     9.442553741E-03    -1.000000000E-03
       81     6.114919329E-03     8.540323734E-03    -1.000000000E-03
       82     6.675081213E-03     7.473024435E-03    -1.000000000E-03
       83     6.963544370E-03     6.302683401E-03    -1.000000000E-03
       84     6.963544370E-03     5.097316599E-03    -1.000000000E-03
       85     6.675081213E-03     3.926975565E-03    -1.000000000E-03
       86     6.114919329E-03     2.859676266E-03    -1.000000000E-03
       87     5.315613291E-03     1.957446259E-03    -1.000000000E-03
       88     4.323615860E-03     1.272719872E-03    -1.000000000E-03
       89     3.196578321E-03     8.452909129E-04    -1.000000000E-03
       90     2.000000000E-03     7.000000000E-04     1.000000000E-03
       91     2.000000000E-03     7.000000000E-04     0.000000000E+00
       92     3.196578321E-03     1.055470909E-02     1.000000000E-03
       93     4.323615860E-03     1.012728013E-02     1.000000000E-03
       94     5.315613291E-03     9.442553741E-03     1.000000000E-03
       95     6.114919329E-03     8.540323734E-03     1.000000000E-03
       96     6.675081213E-03     7.473024435E-03     1.000000000E-03
       97     6.963544370E-03     6.302683401E-03     1.000000000E-03
       98     6.963544370E-03     5.097316599E-03     1.000000000E-03
       99     6.675081213E-03     3.926975565E-03     1.000000000E-03
      100     6.114919329E-03     2.859676266E-03     1.000000000E-03
      101     5.315613291E-03     1.957446259E-03     1.000000000E-03
      102     4.323615860E-03     1.272719872E-03     1.000000000E-03
      103     3.196578321E-03     8.452909129E-04     1.000000000E-03
      104     1.000000000E-03     7.000000000E-04    -1.000000000E-03
      105     1.000000000E-03     7.000000000E-04    -2.000000000E-03
      106    -1.000000000E-03     7.000000000E-04    -2.000000000E-03
      107    -6.772360450E-18     7.000000000E-04    -2.000000000E-03
      108    -1.000000000E-03     7.000000000E-04    -1.000000000E-03
      109    -2.000000000E-03     7.000000000E-04    -1.000000000E-03
      110    -2.000000000E-03     7.000000000E-04     1.000000000E-03
      111    -2.000000000E-03     7.000000000E-04     0.000000000E+00
      112    -1.000000000E-03     7.000000000E-04     1.000000000E-03
      113    -1.000000000E-03     7.000000000E-04     2.000000000E-03
      114     1.000000000E-03     7.000000000E-04     2.000000000E-03
      115     2.098321517E-17     7.000000000E-04     2.000000000E-03
